Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-DZA-QBTU.A,"Total energy consumption from natural gas, Algeria, Annual",QBTU,A,,,,,0.543,0.408,0.653,0.774,0.802,0.689,0.71,0.774,0.84,0.779,0.804,0.915,0.861,0.773,0.815,0.876,0.859,0.802,0.83,0.848,0.818,0.814,0.812,0.817,0.767,0.954,1.019,0.992,1.038,1.078,1.081,1.233,1.344,1.236,1.467,1.486,1.491,1.548,1.68
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-ECU-QBTU.A,"Total energy consumption from natural gas, Ecuador, Annual",QBTU,A,,,,,0.004,0.003,0.003,0.004,0.005,0.005,0.004,0.002,0.004,0.004,0.005,0.004,0.005,0.005,0.005,0.006,0.006,0.005,0.005,0.005,0.006,0.007,0.005,0.007,0.008,0.012,0.013,0.013,0.01,0.012,0.012,0.009,0.019,0.019,0.022,0.019,0.02,0.017,0.013
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-EGY-QBTU.A,"Total energy consumption from natural gas, Egypt, Annual",QBTU,A,,,,,0.031,0.052,0.098,0.118,0.15,0.183,0.209,0.232,0.255,0.286,0.299,0.336,0.365,0.417,0.443,0.46,0.495,0.499,0.508,0.542,0.677,0.908,0.924,1.095,1.163,1.265,1.398,1.473,1.555,1.641,1.707,1.876,1.965,1.92,1.778,1.772,1.873,2.134,2.176
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-ERI-QBTU.A,"Total energy consumption from natural gas, Eritrea, Annual",QBTU,A,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-ESH-QBTU.A,"Total energy consumption from natural gas, Western Sahara, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-ESP-QBTU.A,"Total energy consumption from natural gas, Spain, Annual",QBTU,A,,,,,0.064,0.075,0.081,0.087,0.083,0.094,0.1,0.114,0.147,0.195,0.219,0.246,0.26,0.256,0.273,0.34,0.381,0.498,0.512,0.586,0.636,0.685,0.827,0.888,1.088,1.284,1.378,1.404,1.539,1.374,1.374,1.276,1.243,1.137,1.045,1.082,1.103,1.2,1.193
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-EST-QBTU.A,"Total energy consumption from natural gas, Estonia, Annual",QBTU,A,,,,,--,--,--,--,--,--,--,--,--,--,--,--,0.053,0.021,0.023,0.026,0.029,0.037,0.057,0.035,0.04,0.045,0.026,0.03,0.034,0.035,0.036,0.035,0.033,0.023,0.025,0.022,0.024,0.024,0.019,0.017,0.019,0.018,0.018
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-ETH-QBTU.A,"Total energy consumption from natural gas, Ethiopia, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-FIN-QBTU.A,"Total energy consumption from natural gas, Finland, Annual",QBTU,A,,,,,0.033,0.026,0.024,0.023,0.028,0.036,0.044,0.058,0.062,0.082,0.096,0.102,0.105,0.109,0.121,0.125,0.131,0.129,0.147,0.147,0.151,0.163,0.162,0.18,0.173,0.159,0.171,0.164,0.17,0.154,0.169,0.148,0.132,0.126,0.112,0.099,0.091,0.085,0.094
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-FJI-QBTU.A,"Total energy consumption from natural gas, Fiji, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-FLK-QBTU.A,"Total energy consumption from natural gas, Falkland Islands, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-FRA-QBTU.A,"Total energy consumption from natural gas, France, Annual",QBTU,A,,,,,0.93,0.963,0.931,0.974,1.032,1.063,1.075,1.09,1.053,1.071,1.088,1.232,1.246,1.256,1.25,1.275,1.408,1.396,1.43,1.502,1.577,1.653,1.695,1.663,1.766,1.881,1.925,1.79,1.877,1.795,1.827,1.768,1.647,1.72,1.412,1.488,1.63,1.639,1.565
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-FRO-QBTU.A,"Total energy consumption from natural gas, Faroe Islands, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-FSM-QBTU.A,"Total energy consumption from natural gas, Micronesia, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-GAB-QBTU.A,"Total energy consumption from natural gas, Gabon, Annual",QBTU,A,,,,,0.003,0.002,0.002,0.006,0.006,0.002,0.001,0.004,0.004,0.003,0.003,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.014,0.012,0.016,0.014,0.014,0.012,0.013
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-GBR-QBTU.A,"Total energy consumption from natural gas, United Kingdom, Annual",QBTU,A,,,,,1.777,1.808,1.799,1.871,1.919,2.059,2.087,2.148,2.037,2.015,2.084,2.245,2.198,2.506,2.652,2.835,3.354,3.197,3.259,3.494,3.603,3.565,3.609,3.58,3.746,3.605,3.431,3.455,3.567,3.337,3.74,3.104,2.935,2.899,2.647,2.707,3.048,2.975,3
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-GEO-QBTU.A,"Total energy consumption from natural gas, Georgia, Annual",QBTU,A,,,,,--,--,--,--,--,--,--,--,--,--,--,--,0.185,0.089,0.059,0.078,0.067,0.07,0.069,0.043,0.045,0.043,0.054,0.038,0.045,0.054,0.052,0.064,0.064,0.064,0.061,0.055,0.065,0.075,0.08,0.088,0.083,0.084,0.083
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-GHA-QBTU.A,"Total energy consumption from natural gas, Ghana, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0.031,0.015,0.022,0.024,0.047,0.028,0.046,0.058
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-GIB-QBTU.A,"Total energy consumption from natural gas, Gibraltar, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-GIN-QBTU.A,"Total energy consumption from natural gas, Guinea, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-GLP-QBTU.A,"Total energy consumption from natural gas, Guadeloupe, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-GMB-QBTU.A,"Total energy consumption from natural gas, Gambia, The, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-GNB-QBTU.A,"Total energy consumption from natural gas, Guinea-Bissau, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-GNQ-QBTU.A,"Total energy consumption from natural gas, Equatorial Guinea, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.047,0.048,0.004,0.048,0.048,0.055,0.055,0.057,0.058,0.06,0.058,0.054,0.051,0.044,0.044,0.043,0.041
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-GRC-QBTU.A,"Total energy consumption from natural gas, Greece, Annual",QBTU,A,,,,,0,0,0.003,0.003,0.003,0.003,0.004,0.004,0.006,0.006,0.006,0.006,0.006,0.004,0.002,0.002,0.002,0.008,0.032,0.054,0.075,0.074,0.079,0.089,0.098,0.104,0.121,0.147,0.156,0.13,0.143,0.172,0.158,0.142,0.108,0.117,0.151,0.184,0.18
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-GRD-QBTU.A,"Total energy consumption from natural gas, Grenada, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-GRL-QBTU.A,"Total energy consumption from natural gas, Greenland, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-GTM-QBTU.A,"Total energy consumption from natural gas, Guatemala, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-GUF-QBTU.A,"Total energy consumption from natural gas, French Guiana, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-GUM-QBTU.A,"Total energy consumption from natural gas, Guam, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-GUY-QBTU.A,"Total energy consumption from natural gas, Guyana, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-HITZ-QBTU.A,"Total energy consumption from natural gas, Hawaiian Trade Zone, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-HKG-QBTU.A,"Total energy consumption from natural gas, Hong Kong, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0.014,0.015,0.017,0.018,0.02,0.021,0.069,0.109,0.101,0.112,0.1,0.101,0.096,0.071,0.093,0.114,0.111,0.099,0.124,0.119,0.149,0.118,0.107,0.101,0.097,0.12,0.125,0.125,0.121
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-HND-QBTU.A,"Total energy consumption from natural gas, Honduras, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-HRV-QBTU.A,"Total energy consumption from natural gas, Croatia, Annual",QBTU,A,,,,,--,--,--,--,--,--,--,--,--,--,--,--,0.101,0.109,0.095,0.086,0.092,0.104,0.099,0.098,0.102,0.105,0.097,0.113,0.102,0.099,0.101,0.103,0.11,0.099,0.105,0.091,0.106,0.091,0.074,0.076,0.081,0.095,0.102
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-HTI-QBTU.A,"Total energy consumption from natural gas, Haiti, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4413-2-HUN-QBTU.A,"Total energy consumption from natural gas, Hungary, Annual",QBTU,A,,,,,0.351,0.359,0.375,0.374,0.38,0.389,0.412,0.409,0.405,0.413,0.392,0.389,0.342,0.368,0.372,0.405,0.451,0.428,0.431,0.437,0.425,0.472,0.473,0.52,0.512,0.533,0.507,0.472,0.466,0.403,0.433,0.413,0.369,0.347,0.323,0.341,0.363,0.376,0.362
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-SSD-QBTU.A,"Total energy consumption from coal, South Sudan, Annual",QBTU,A,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-STP-QBTU.A,"Total energy consumption from coal, Sao Tome and Principe, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-SUN-QBTU.A,"Total energy consumption from coal, Former U.S.S.R., Annual",QBTU,A,,,,,15.91,14.988,15.016,14.956,14.817,14.616,14.818,15.54,15.601,15.579,15.292,14.561,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-SUR-QBTU.A,"Total energy consumption from coal, Suriname, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-SVK-QBTU.A,"Total energy consumption from coal, Slovakia, Annual",QBTU,A,,,,,--,--,--,--,--,--,--,--,--,--,--,--,--,0.32,0.268,0.27,0.264,0.233,0.209,0.197,0.181,0.19,0.179,0.19,0.185,0.18,0.182,0.178,0.174,0.161,0.151,0.152,0.147,0.138,0.133,0.136,0.13,0.13,0.131
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-SVN-QBTU.A,"Total energy consumption from coal, Slovenia, Annual",QBTU,A,,,,,--,--,--,--,--,--,--,--,--,--,--,--,0.067,0.064,0.06,0.06,0.057,0.061,0.063,0.057,0.056,0.059,0.064,0.061,0.061,0.059,0.06,0.06,0.06,0.057,0.056,0.058,0.057,0.051,0.04,0.041,0.044,0.044,0.044
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-SWE-QBTU.A,"Total energy consumption from coal, Sweden, Annual",QBTU,A,,,,,0.058,0.056,0.067,0.082,0.088,0.102,0.105,0.103,0.097,0.097,0.09,0.088,0.092,0.091,0.091,0.089,0.101,0.085,0.086,0.082,0.082,0.09,0.088,0.09,0.092,0.088,0.102,0.092,0.089,0.067,0.085,0.079,0.071,0.074,0.07,0.072,0.071,0.069,0.067
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-SWZ-QBTU.A,"Total energy consumption from coal, Eswatini, Annual",QBTU,A,,,,,0.004,0.004,0.003,0.002,0.003,0.004,0.004,0.004,0.003,0.004,0.004,0.003,0.002,0.001,0.004,0.004,0.003,0.003,0.007,0.007,0.006,0.006,0.006,0.005,0.005,0.005,0.005,0.005,0.005,0.004,0.003,0.003,0.003,0.002,0.002,0.002,0.002,0.003,0.004
Series Key,Series Name,Units,Frequency,,,,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
INTL.4411-2-SYC-QBTU.A,"Total energy consumption from coal, Seychelles, Annual",QBTU,A,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
